Site;Termo;Título;Preço Total;Fator Calculado;Preço Ref (Kg/Un);Link
Mercado Livre;Carnibol Baunilha;Suplemento Em Pó Carnibol Isolado Chocolate 900g - Darkness;174.0;1.0;174.0;https://www.mercadolivre.com.br/suplemento-em-po-carnibol-isolado-chocolate-900g-darkness/p/MLB45124023#polycard_client=search-desktop&search_layout=grid&position=54&type=product&tracking_id=d35fff7a-84d0-4fbd-8a33-c689f2c6093b&wid=MLB3941697503&sid=search
Mercado Livre;Carnibol Baunilha;Kit 2x Carnibol Isolado Hidro Chocolate 900g - Integramedica Chocolate;316.0;2.0;158.0;https://www.mercadolivre.com.br/kit-2x-carnibol-isolado-hidro-chocolate-900g--integramedica/up/MLBU1985551984#polycard_client=search-desktop&search_layout=grid&position=55&type=product&tracking_id=d35fff7a-84d0-4fbd-8a33-c689f2c6093b&wid=MLB3851705113&sid=search
Mercado Livre;Carnibol Baunilha;Creamass Hipercalórico Pouch Baunilha 3kg Integralmédica;70.0;1.0;70.0;https://www.mercadolivre.com.br/creamass-hipercalorico-pouch-baunilha-3kg-integralmedica/p/MLB36172348#polycard_client=search-desktop&search_layout=grid&position=56&type=product&tracking_id=d35fff7a-84d0-4fbd-8a33-c689f2c6093b&wid=MLB3905063213&sid=search
Mercado Livre;Carnibol Baunilha;Whey 100% Pure Baunilha 900g Integralmedica - Proteína Concentrada para Crescimento e Definição Muscular;110.0;1.0;110.0;https://www.mercadolivre.com.br/whey-100-pure-baunilha-900g-integralmedica-proteina-concentrada-para-crescimento-e-definico-muscular/p/MLB18218398#polycard_client=search-desktop&search_layout=grid&position=57&type=product&tracking_id=d35fff7a-84d0-4fbd-8a33-c689f2c6093b&wid=MLB3904989289&sid=search
Mercado Livre;Carnibol Baunilha;Suplemento Em Po Carnibol 1,8kg Choco Darkness Sabor Chocolate;369.0;1.0;369.0;https://www.mercadolivre.com.br/suplemento-em-po-carnibol-18kg-choco-darkness-sabor-chocolate/p/MLB45703830#polycard_client=search-desktop&search_layout=grid&position=58&type=product&tracking_id=d35fff7a-84d0-4fbd-8a33-c689f2c6093b&wid=MLB3961014001&sid=search
Mercado Livre;Carnibol Baunilha;Nutri Whey Protein Pouch Baunilha 900g Integralmédica;56.0;1.0;56.0;https://www.mercadolivre.com.br/nutri-whey-protein-pouch-baunilha-900g-integralmedica/p/MLB18537209#polycard_client=search-desktop&search_layout=grid&position=59&type=product&tracking_id=d35fff7a-84d0-4fbd-8a33-c689f2c6093b&wid=MLB3904967819&sid=search
Mercado Livre;Carnibol Baunilha;Integralmedica ISO Triple Zero Whey Protein Isolado Sabor Baunilha - Suplemento Alimentar Proteico - Pote 900g;248.0;1.0;248.0;https://www.mercadolivre.com.br/integralmedica-iso-triple-zero-whey-protein-isolado-sabor-baunilha-suplemento-alimentar-proteico-pote-900g/p/MLB13088510#polycard_client=search-desktop&search_layout=grid&position=60&type=product&tracking_id=d35fff7a-84d0-4fbd-8a33-c689f2c6093b&wid=MLB3905025183&sid=search
AliExpress (BR);Carnibol Baunilha;Remoção de poeira Chama Espuma Filtros, Blocos mais limpos para A6 A8 CR10 Ender 3 Prusa I3 PLA ABS PETG Filamento, 2 5 10Pcs;6.26;1.0;6.26;https://www.aliexpress.com/ssr/300000512/BundleDeals2?productIds=1005001436875684:12000016109507312&pha_manifest=ssr&_immersiveMode=true&disableNav=YES&sourceName=SEARCHProduct&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005001436875684%7C_p_origin_prod%3A&pvid=3e70de88-6bfc-4ef4-91ae-a33e00b92a88
AliExpress (BR);Carnibol Baunilha;Remoção de poeira Chama Espuma Filtros, Blocos mais limpos para A6 A8 CR10 Ender 3 Prusa I3 PLA ABS PETG Filamento, 2 5 10Pcs;6.26;1.0;6.26;https://www.aliexpress.com/ssr/300000512/BundleDeals2?productIds=1005001436875684:12000016109507312&pha_manifest=ssr&_immersiveMode=true&disableNav=YES&sourceName=SEARCHProduct&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005001436875684%7C_p_origin_prod%3A&pvid=3e70de88-6bfc-4ef4-91ae-a33e00b92a88
AliExpress (BR);Carnibol Baunilha;8 estilos super guerreiro espada chaveiro para mulheres homens fivela titular ferramenta bainha katana sabre carro chaveiros presente Q-053;5.474;1.0;5.47;https://pt.aliexpress.com//pt.aliexpress.com/item/4000552098730.html?algo_pvid=3e70de88-6bfc-4ef4-91ae-a33e00b92a88&algo_exp_id=3e70de88-6bfc-4ef4-91ae-a33e00b92a88-1&pdp_ext_f=%7B%22order%22%3A%223646%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21BRL%215.98%215.47%21%21%211.06%210.97%21%4021032f3717709896624344166e8654%2110000002872168295%21sea%21BR%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A42c689da%3Bm03_new_user%3A-29895&curPageLogUid=w2gnrQZS6Oz9&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A4000552098730%7C_p_origin_prod%3A
AliExpress (BR);Carnibol Baunilha;8 estilos super guerreiro espada chaveiro para mulheres homens fivela titular ferramenta bainha katana sabre carro chaveiros presente Q-053;5.474;1.0;5.47;https://pt.aliexpress.com//pt.aliexpress.com/item/4000552098730.html?algo_pvid=3e70de88-6bfc-4ef4-91ae-a33e00b92a88&algo_exp_id=3e70de88-6bfc-4ef4-91ae-a33e00b92a88-1&pdp_ext_f=%7B%22order%22%3A%223646%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21BRL%215.98%215.47%21%21%211.06%210.97%21%4021032f3717709896624344166e8654%2110000002872168295%21sea%21BR%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A42c689da%3Bm03_new_user%3A-29895&curPageLogUid=w2gnrQZS6Oz9&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A4000552098730%7C_p_origin_prod%3A
AliExpress (BR);Carnibol Baunilha;Novo algodão cobertores do bebê recém-nascido macio algodão cobertor do bebê musselina swaddle envoltório alimentação burp pano toalha cachecol coisas do bebê 58x58cm;19.06;1.0;19.06;https://pt.aliexpress.com//pt.aliexpress.com/item/32959821072.html?algo_pvid=3e70de88-6bfc-4ef4-91ae-a33e00b92a88&algo_exp_id=3e70de88-6bfc-4ef4-91ae-a33e00b92a88-2&pdp_ext_f=%7B%22order%22%3A%221433%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21BRL%2119.06%2119.06%21%21%213.38%213.38%21%4021032f3717709896624344166e8654%2166439287389%21sea%21BR%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A42c689da%3Bm03_new_user%3A-29895&curPageLogUid=h6YvoFR3KYEb&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A32959821072%7C_p_origin_prod%3A
Havan;Carnibol Baunilha;Seja o primeiro a avaliar este produto;39.99;1.0;39.99;https://www.havan.com.br/lip-balm-macaron-sabrina-sato-fps-24-hello-kitty-baunilha/p
Havan;Carnibol Baunilha;"(1)
                Avaliação";59.99;1.0;59.99;https://www.havan.com.br/conjunto-infantil-4-a-10-menino-anos-hot-dog-baunilhamarinho/p#tab-label-reviews-title
Havan;Carnibol Baunilha;"(7)
                Avaliações";49.99;1.0;49.99;https://www.havan.com.br/conjunto-infantil-yoyo-kids-menino-1-a-3-anos-baunilhagrafite/p#tab-label-reviews-title
Havan;Carnibol Baunilha;"(2)
                Avaliações";59.99;1.0;59.99;https://www.havan.com.br/conjunto-infantil-hot-dog-menino-4-a-10-anos-baunilhaverde-bambu/p#tab-label-reviews-title
Havan;Carnibol Baunilha;"(3)
                Avaliações";29.99;1.0;29.99;https://www.havan.com.br/camiseta-homem-aranha-infantil-marvel-4-a-10-anos-baunilha/p#tab-label-reviews-title
TerabyteShop;Carnibol Baunilha;Monitor Gamer Philips 241V8LAB, 23.8 Pol, Full HD, VA, 1ms, 100Hz, HDMI/VGA;1.049;1.0;1.05;https://www.terabyteshop.com.br/produto/37376/monitor-gamer-philips-241v8lab-238-pol-full-hd-va-1ms-100hz-hdmivga
TerabyteShop;Carnibol Baunilha;Monitor Gamer Philips 241V8LAB, 23.8 Pol, Full HD, VA, 1ms, 100Hz, HDMI/VGA;1.049;1.0;1.05;https://www.terabyteshop.com.br/produto/37376/monitor-gamer-philips-241v8lab-238-pol-full-hd-va-1ms-100hz-hdmivga
TerabyteShop;Carnibol Baunilha;Monitor Gamer Philips 241V8LAB, 23.8 Pol, Full HD, VA, 1ms, 100Hz, HDMI/VGA;1.049;1.0;1.05;https://www.terabyteshop.com.br/produto/37376/monitor-gamer-philips-241v8lab-238-pol-full-hd-va-1ms-100hz-hdmivga
TerabyteShop;Carnibol Baunilha;Monitor Gamer Philips 241V8LAB, 23.8 Pol, Full HD, VA, 1ms, 100Hz, HDMI/VGA;1.049;1.0;1.05;https://www.terabyteshop.com.br/produto/37376/monitor-gamer-philips-241v8lab-238-pol-full-hd-va-1ms-100hz-hdmivga
TerabyteShop;Carnibol Baunilha;Monitor Gamer Philips 241V8LAB, 23.8 Pol, Full HD, VA, 1ms, 100Hz, HDMI/VGA;1.049;1.0;1.05;https://www.terabyteshop.com.br/produto/37376/monitor-gamer-philips-241v8lab-238-pol-full-hd-va-1ms-100hz-hdmivga
Pichau;Carnibol Baunilha;Cadeira Gamer Pichau Omega S, Espuma Moldada, Braco 3D, Preta e Vermelha, PG-OMG-BRS01;1.129;1.0;1.13;https://www.pichau.com.br/cadeira-gamer-pichau-omega-s-espuma-moldada-braco-3d-preta-e-vermelha-pg-omg-brs01
Kalunga;Carnibol Baunilha;Papel Sulfite A4, 75g, 210mmx297mm, Chamex - PT 500 FL;32.9;1.0;32.9;https://www.kalunga.com.br/
Kabum;Carnibol Baunilha;SSD Kingston NV3, 1 TB, M.2 2280, PCIe 4.0 x4, NVMe, Leitura: 6000 MB/s, Gravação: 4000 MB/s, Azul - SNV3S/1000GR$ 999,99;999.99;1.0;999.99;https://www.kabum.com.br/produto/621162/ssd-kingston-nv3-1-tb-m-2-2280-pcie-4-0-x4-nvme-leitura-6000-mb-s-gravacao-4000-mb-s-azul-snv3s-1000g
Decathlon;Carnibol Baunilha;Ganhe 5% de desconto no PIX, nas compras acima de R$250 - confira condições!;250.0;1.0;250.0;https://www.decathlon.com.br/servicos/regras-de-promocoes/?origin=stripe
Decathlon;Carnibol Baunilha;Ganhe 5% de desconto no PIX, nas compras acima de R$250 - confira condições!;250.0;1.0;250.0;https://www.decathlon.com.br/servicos/regras-de-promocoes/?origin=stripe
Decathlon;Carnibol Baunilha;Tênis Masculino de Corrida Kr7 Fila Azul Branco;399.99;1.0;399.99;https://www.decathlon.com.br/tenis-masculino-de-corrida-kr7-azul-branco-8988509-fila/p
Decathlon;Carnibol Baunilha;Calçado Masculino de Trilha Nh50 Low Quechua Caqui;99.99;1.0;99.99;https://www.decathlon.com.br/calcado-masculino-de-trilha-nh50-low-caqui-8844091-quechua/p
Decathlon;Carnibol Baunilha;Barraca de Camping MH100 para 4 pessoas Quechua;949.99;1.0;949.99;https://www.decathlon.com.br/barraca-de-camping-4-pessoas-mh100-xxl-8755590-quechua/p
Sodimac;Carnibol Baunilha;Cômoda Lisboa Espelho Castanho Wood/Baunilha 170x104x45 em MDP Moval Móveis;500.0;1.0;500.0;https://www.sodimac.com.br/sodimac-br/category/cat2100001/novidades-moveis/
Sodimac;Carnibol Baunilha;Cômoda Lisboa Espelho Castanho Wood/Baunilha 170x104x45 em MDP Moval Móveis;519.0;1.0;519.0;https://www.sodimac.com.br/sodimac-br/product/902684/comoda-lisboa-espelho-castanho-wood-baunilha-170x104x45-em-mdp-moval-moveis/902684/
Sodimac;Carnibol Baunilha;Cômoda Lisboa Espelho Castanho Wood/Baunilha 170x104x45 em MDP Moval Móveis;519.0;1.0;519.0;https://www.sodimac.com.br/sodimac-br/product/902684/comoda-lisboa-espelho-castanho-wood-baunilha-170x104x45-em-mdp-moval-moveis/902684/
Sodimac;Carnibol Baunilha;Cômoda Lisboa Espelho Castanho Wood/Baunilha 170x104x45 em MDP Moval Móveis;519.0;1.0;519.0;https://www.sodimac.com.br/sodimac-br/product/902684/comoda-lisboa-espelho-castanho-wood-baunilha-170x104x45-em-mdp-moval-moveis/902684/
Sodimac;Carnibol Baunilha;Cômoda Lisboa Espelho Castanho Wood/Baunilha 170x104x45 em MDP Moval Móveis;519.0;1.0;519.0;https://www.sodimac.com.br/sodimac-br/product/902684/comoda-lisboa-espelho-castanho-wood-baunilha-170x104x45-em-mdp-moval-moveis/902684/
Netshoes;Carnibol Baunilha;Menos de R$50;50.0;1.0;50.0;https://www.netshoes.com.br/lst/tenis?_preco=0-5000&mi=hm_ger_mntop_C-FAI-menos50&psn=Menu_Top
Netshoes;Carnibol Baunilha;De R$50 até R$100;50.0;1.0;50.0;https://www.netshoes.com.br/lst/tenis?_preco=5000-10000&mi=hm_ger_mntop_C-FAI-50-100&psn=Menu_Top
Netshoes;Carnibol Baunilha;De R$100 até R$200;100.0;1.0;100.0;https://www.netshoes.com.br/lst/tenis?_preco=10000-20000&mi=hm_ger_mntop_C-FAI-100-200&psn=Menu_Top
Netshoes;Carnibol Baunilha;De R$200 até R$300;200.0;1.0;200.0;https://www.netshoes.com.br/busca?nsCat=Natural&q=tenis&_preco=20000-30000&mi=hm_ger_mntop_C-FAI-200-300&psn=Menu_Top&fc=menu
Netshoes;Carnibol Baunilha;De R$300 até R$500;300.0;1.0;300.0;https://www.netshoes.com.br/lst/tenis?_preco=30000-50000&mi=hm_ger_mntop_C-FAI-300-500&psn=Menu_Top
Drogaria São Paulo;Carnibol Baunilha;Desconto Laboratório;229.9;1.0;229.9;https://www.drogariasaopaulo.com.br/carnibol-935319113/p
Drogaria São Paulo;Carnibol Baunilha;Desconto Laboratório;189.99;1.0;189.99;https://www.drogariasaopaulo.com.br/descontos/pbm
Drogaria São Paulo;Carnibol Baunilha;Desconto Laboratório;189.99;1.0;189.99;https://www.drogariasaopaulo.com.br/descontos/pbm
Drogaria São Paulo;Carnibol Baunilha;Leve Mais Por Menos;189.99;1.0;189.99;https://www.drogariasaopaulo.com.br/checkout/cart/add?sku=935319074&qty=1&seller=Darkness&sc=1
Drogaria São Paulo;Carnibol Baunilha;Leve Mais Por Menos;189.99;1.0;189.99;https://www.drogariasaopaulo.com.br/checkout/cart/add?sku=935319074&qty=1&seller=Darkness&sc=1
Dafiti;Carnibol Baunilha;R$ 500 - R$ 1000;500.0;1.0;500.0;https://www.dafiti.com.br/catalog/?q=Carnibol%20Baunilha&price=500-1000
Dafiti;Carnibol Baunilha;acima de R$ 1000;1000.0;1.0;1000.0;https://www.dafiti.com.br/catalog/?q=Carnibol%20Baunilha&price=1000-3331
PneuStore;Carnibol Baunilha;Pneu Pirelli Aro 16 Scorpion Verde All Season 235/60R16 100H;927.67;1.0;927.67;https://www.pneustore.com.br/categorias/pneus-de-carro/suv-caminhonete/produto/pneu-pirelli-aro-16-scorpion-verde-all-season-235-60r16-100h-10070076
PneuStore;Carnibol Baunilha;Pneu Pirelli Aro 16 Scorpion Verde All Season 235/60R16 100H;927.67;1.0;927.67;https://www.pneustore.com.br/categorias/pneus-de-carro/suv-caminhonete/produto/pneu-pirelli-aro-16-scorpion-verde-all-season-235-60r16-100h-10070076
PneuStore;Carnibol Baunilha;Pneu Pirelli Aro 16 Scorpion Verde All Season 235/60R16 100H;927.67;1.0;927.67;https://www.pneustore.com.br/categorias/pneus-de-carro/suv-caminhonete/produto/pneu-pirelli-aro-16-scorpion-verde-all-season-235-60r16-100h-10070076
PneuStore;Carnibol Baunilha;Pneu Pirelli Aro 16 Chrono (MO) 195/75R16C 107R;1.148;1.0;1.15;https://www.pneustore.com.br/categorias/pneus-de-vans-e-utilit%C3%A1rios/pneus-195-75r16c/produto/pneu-pirelli-aro-16-chrono-%28mo%29-195-75r16c-107r--10070085
PneuStore;Carnibol Baunilha;Pneu Pirelli Aro 16 Chrono (MO) 195/75R16C 107R;1.148;1.0;1.15;https://www.pneustore.com.br/categorias/pneus-de-vans-e-utilit%C3%A1rios/pneus-195-75r16c/produto/pneu-pirelli-aro-16-chrono-%28mo%29-195-75r16c-107r--10070085
Renner;Carnibol Baunilha;Body Básico em Poliamida com Gola Redonda;119.903;1.0;119.9;https://www.lojasrenner.com.br/p/body-basico-em-poliamida-com-gola-redonda/-/A-818446666-br.lr?sku=818446711
Renner;Carnibol Baunilha;Body Básico em Poliamida com Gola Redonda;119.903;1.0;119.9;https://www.lojasrenner.com.br/p/body-basico-em-poliamida-com-gola-redonda/-/A-818446666-br.lr?sku=818446711
Renner;Carnibol Baunilha;Body Básico em Poliamida com Gola Redonda;119.903;1.0;119.9;https://www.lojasrenner.com.br/p/body-basico-em-poliamida-com-gola-redonda/-/A-818446666-br.lr?sku=930398676
Renner;Carnibol Baunilha;Body Básico em Poliamida com Gola Redonda;119.903;1.0;119.9;https://www.lojasrenner.com.br/p/body-basico-em-poliamida-com-gola-redonda/-/A-818446666-br.lr?sku=930900806
Renner;Carnibol Baunilha;Body Básico em Poliamida com Gola Redonda;119.903;1.0;119.9;https://www.lojasrenner.com.br/p/body-basico-em-poliamida-com-gola-redonda/-/A-818446666-br.lr?sku=930653825
Loja do Mecânico;Carnibol Baunilha;"GANHE 5% DE DESCONTO* NA SUA PRIMEIRA COMPRA! USE O CUPOM
                1COMPRA

                    *Desconto máximo de R$75";75.0;1.0;75.0;https://www.lojadomecanico.com.br/primeira-compra
Loja do Mecânico;Carnibol Baunilha;Silicone Aromatizado Baunilha de 300ml BLACK BRASIL-[phone](1);17.9;1.0;17.9;https://www.lojadomecanico.com.br/produto/182823/32/346/silicone-aromatizado-baunilha-de-300ml-black-brasil-300107003
Loja do Mecânico;Carnibol Baunilha;Silicone Aromatizado Baunilha de 300ml BLACK BRASIL-[phone](1);17.9;1.0;17.9;https://www.lojadomecanico.com.br/produto/182823/32/346/silicone-aromatizado-baunilha-de-300ml-black-brasil-300107003
Loja do Mecânico;Carnibol Baunilha;Aromatizante para Carros Bubble Vanilla Baunilha AREON-966153Sem avaliações;15.9;1.0;15.9;https://www.lojadomecanico.com.br/produto/402901/63/874/aromatizante-para-carros-bubble-vanilla-baunilha-areon-966153
Loja do Mecânico;Carnibol Baunilha;Aromatizante para Carros Bubble Vanilla Baunilha AREON-966153Sem avaliações;15.9;1.0;15.9;https://www.lojadomecanico.com.br/produto/402901/63/874/aromatizante-para-carros-bubble-vanilla-baunilha-areon-966153
Riachuelo;Carnibol Baunilha;Kit body splash 200ml + sabonete líquido 300ml + hidratante 280g + geleia corporal Lírio e Baunilha 240g | be.U;125.99;1.0;125.99;https://www.riachuelo.com.br/produto/kit-body-splash-200ml-sabonete-liquido-300ml-hidratante-280g-geleia-corporal-lirio-e-baunilha-240g-be-u-KIT912315
Riachuelo;Carnibol Baunilha;Body splash Siciliano & Baunilha 260ml | Avatim;61.99;1.0;61.99;https://www.riachuelo.com.br/body-splash-siciliano-baunilha-260ml-avatim-16323068001_sku
Riachuelo;Carnibol Baunilha;Body splash Lírio e Baunilha 200ml | be.U;39.991;1.0;39.99;https://www.riachuelo.com.br/body-splash-lirio-e-baunilha-200ml-be-u-by-riachuelo-15961060001_sku_sku
Riachuelo;Carnibol Baunilha;Body splash desodorante corporal be unique 200ml roxo | be.U;29.99;1.0;29.99;https://www.riachuelo.com.br/body-splash-desodorante-corporal-be-unique-200ml-roxo-be-u-by-riachuelo-14811880001_sku_sku
Riachuelo;Carnibol Baunilha;Creme hidratante corporal desodorante baunilha 400ml | Eudora;55.991;1.0;55.99;https://www.riachuelo.com.br/creme-hidratante-corporal-desodorante-baunilha-400ml-eudora-15238873001_sku_sku
